OBRAS_ID;CLIENTE_ID;USINA_ID
1;1952;29
2;1627;87
3;1322;23
4;1656;67
5;303;74
6;1770;7
7;805;13
8;612;67
9;1160;62
10;190;99
11;1437;28
12;275;12
13;1006;2
14;1676;87
15;816;16
16;1063;82
17;745;83
18;1169;60
19;1155;69
20;469;5
21;1438;89
22;1358;9
23;728;91
24;1651;45
25;537;24
26;1884;42
27;1602;53
28;1679;74
29;1033;3
30;1415;81
31;1979;86
32;717;6
33;230;64
34;403;92
35;20;64
36;1180;24
37;376;49
38;1256;97
39;903;73
40;971;16
41;1270;94
42;1662;74
43;700;16
44;1571;94
45;1004;92
46;373;53
47;691;13
48;967;42
49;686;43
50;1794;7
51;1483;58
52;235;41
53;1502;87
54;1026;20
55;734;74
56;1499;23
57;357;38
58;742;19
59;235;7
60;1163;20
61;1409;62
62;860;21
63;927;13
64;316;31
65;1434;23
66;1341;62
67;653;78
68;1870;63
69;1487;66
70;1285;8
71;1896;5
72;1554;75
73;530;71
74;941;2
75;63;37
76;778;65
77;230;15
78;338;48
79;1886;40
80;1909;62
81;14;35
82;1050;8
83;976;65
84;1516;51
85;1754;56
86;891;34
87;754;98
88;418;22
89;1443;57
90;1863;4
91;1005;61
92;785;38
93;1151;82
94;303;47
95;1476;66
96;1509;9
97;1843;45
98;577;66
99;1930;86
100;611;89
101;1316;90
102;1581;18
103;937;22
104;769;7
105;1401;62
106;1305;97
107;1794;20
108;1084;68
109;1072;44
110;693;77
111;576;59
112;21;23
113;1237;49
114;1726;13
115;1130;45
116;1559;71
117;1421;33
118;1032;62
119;1859;89
120;1932;73
121;494;83
122;527;98
123;627;6
124;267;40
125;138;80
126;1750;75
127;1233;85
128;617;83
129;331;21
130;1389;16
131;604;43
132;1252;62
133;1790;24
134;52;1
135;42;60
136;522;27
137;327;25
138;177;86
139;402;8
140;1836;13
141;1040;76
142;1773;100
143;1094;50
144;1538;94
145;1932;95
146;1198;86
147;1972;1
148;1083;72
149;1147;56
150;986;79
151;485;17
152;887;40
153;1730;94
154;1391;76
155;1966;13
156;180;81
157;1034;71
158;1527;38
159;445;64
160;982;27
161;518;87
162;948;39
163;1106;67
164;721;50
165;1246;94
166;113;39
167;734;46
168;1851;30
169;1639;57
170;400;26
171;1099;11
172;218;65
173;861;72
174;834;72
175;1446;41
176;705;38
177;1956;79
178;861;24
179;470;34
180;1605;96
181;701;41
182;1932;97
183;1087;10
184;1380;94
185;1262;43
186;126;38
187;1103;51
188;752;22
189;376;41
190;680;12
191;1902;37
192;1476;47
193;682;85
194;712;50
195;1078;24
196;1551;47
197;1116;95
198;1658;63
199;1201;52
200;496;46
201;1559;60
202;1983;59
203;1913;13
204;1987;22
205;1734;22
206;235;23
207;977;64
208;1356;80
209;1618;84
210;1923;17
211;715;52
212;840;84
213;552;43
214;1381;35
215;1657;19
216;1962;66
217;1746;84
218;900;45
219;1483;33
220;1194;77
221;183;99
222;1686;82
223;1268;30
224;126;72
225;873;93
226;666;91
227;1081;27
228;534;63
229;1225;25
230;123;36
231;1223;92
232;854;35
233;1316;7
234;66;65
235;806;22
236;670;96
237;507;40
238;899;68
239;1877;46
240;1672;51
241;25;95
242;1764;20
243;1920;49
244;1907;100
245;1681;37
246;1835;62
247;568;14
248;1200;10
249;1027;54
250;1861;84
251;397;1
252;1758;16
253;1815;85
254;848;90
255;1873;83
256;1622;88
257;722;51
258;1106;68
259;421;93
260;590;75
261;274;87
262;1337;98
263;1124;71
264;148;93
265;486;99
266;1932;63
267;1750;93
268;981;3
269;1972;68
270;367;28
271;1514;22
272;604;5
273;1494;55
274;1286;89
275;1144;78
276;854;50
277;397;72
278;299;94
279;1703;99
280;1322;100
281;971;3
282;1114;8
283;1411;97
284;1636;42
285;1857;3
286;1732;82
287;538;87
288;1836;40
289;878;34
290;801;81
291;1764;39
292;840;35
293;27;94
294;1725;48
295;1556;30
296;856;8
297;1164;56
298;1321;89
299;1095;51
300;1346;20
301;30;4
302;1241;82
303;1616;72
304;1377;28
305;1224;27
306;279;7
307;1529;65
308;1893;53
309;1137;50
310;1843;46
311;1674;100
312;241;21
313;1146;98
314;183;79
315;1849;52
316;925;58
317;1702;50
318;1914;79
319;1077;61
320;411;39
321;597;94
322;783;51
323;166;54
324;756;65
325;1639;5
326;1639;4
327;1330;38
328;82;19
329;1974;84
330;1498;83
331;961;87
332;1173;5
333;1213;64
334;890;14
335;1652;78
336;943;3
337;253;7
338;1720;85
339;237;65
340;1579;96
341;966;85
342;613;92
343;960;54
344;1832;4
345;1331;40
346;1806;47
347;1312;67
348;229;99
349;562;18
350;1902;36
351;1367;70
352;1751;18
353;1723;34
354;910;53
355;532;2
356;1991;32
357;390;83
358;1978;82
359;1910;51
360;587;66
361;1731;1
362;1042;9
363;1825;20
364;1612;76
365;1535;48
366;471;19
367;615;86
368;1887;88
369;1805;93
370;1172;55
371;919;1
372;447;53
373;373;85
374;147;90
375;1748;99
376;954;45
377;1017;71
378;1101;7
379;1201;90
380;52;48
381;87;19
382;66;26
383;1948;9
384;729;5
385;1065;39
386;1679;13
387;275;14
388;501;97
389;1495;82
390;331;80
391;1074;85
392;680;44
393;1312;5
394;647;13
395;463;63
396;4;43
397;1497;3
398;242;32
399;680;41
400;1166;61
401;71;2
402;1358;82
403;387;35
404;140;27
405;584;3
406;1565;62
407;321;24
408;1938;99
409;76;10
410;1733;88
411;1339;73
412;992;60
413;1882;32
414;317;73
415;1879;59
416;873;12
417;687;63
418;1225;98
419;1828;45
420;831;21
421;999;93
422;473;85
423;764;62
424;1067;63
425;1123;37
426;1674;76
427;89;95
428;384;2
429;1830;97
430;871;80
431;468;57
432;1685;5
433;1033;1
434;1995;19
435;1395;18
436;1853;73
437;24;48
438;673;84
439;941;16
440;838;40
441;572;47
442;671;52
443;1348;52
444;1868;55
445;1250;94
446;109;81
447;685;16
448;1783;66
449;389;22
450;1701;34
451;1053;91
452;1265;5
453;1292;97
454;621;46
455;1607;94
456;1040;43
457;1214;53
458;1331;16
459;317;40
460;1661;95
461;1285;40
462;1360;60
463;64;41
464;523;24
465;381;50
466;588;36
467;606;99
468;1602;96
469;301;7
470;1431;59
471;1515;7
472;299;68
473;1857;82
474;771;95
475;1187;18
476;248;42
477;551;55
478;1009;47
479;493;84
480;1748;44
481;1563;16
482;1154;20
483;1903;23
484;135;21
485;1412;50
486;698;94
487;1284;38
488;1519;58
489;1707;45
490;1921;65
491;527;24
492;1770;70
493;333;25
494;396;76
495;801;87
496;1830;62
497;391;35
498;1674;82
499;1808;3
500;417;8
501;1056;51
502;1067;27
503;1881;82
504;543;17
505;862;51
506;101;1
507;1864;98
508;583;7
509;1672;49
510;93;40
511;929;71
512;1932;13
513;361;80
514;891;64
515;1518;89
516;902;4
517;430;91
518;1594;17
519;54;100
520;122;49
521;1946;46
522;1615;59
523;47;98
524;1986;84
525;747;14
526;1131;55
527;528;58
528;180;21
529;931;5
530;1173;56
531;1048;62
532;107;24
533;1760;81
534;1995;91
535;1085;13
536;1403;78
537;1312;59
538;1396;79
539;366;29
540;1392;33
541;500;44
542;368;61
543;558;32
544;216;73
545;1779;86
546;593;30
547;1694;32
548;191;52
549;108;53
550;1257;32
551;747;76
552;578;8
553;1911;43
554;1341;96
555;1295;55
556;153;99
557;152;14
558;1338;75
559;1380;26
560;60;42
561;1577;77
562;1246;100
563;974;70
564;1617;32
565;1600;98
566;701;75
567;1480;39
568;1263;69
569;1514;62
570;390;15
571;827;42
572;1516;72
573;1841;48
574;1853;50
575;305;38
576;1445;13
577;1082;25
578;507;66
579;979;29
580;1142;68
581;367;71
582;1058;77
583;10;72
584;642;81
585;422;37
586;117;80
587;1225;68
588;509;34
589;1171;61
590;966;71
591;882;73
592;305;75
593;205;98
594;949;44
595;1096;2
596;1225;93
597;1029;10
598;70;81
599;854;23
600;1278;29
601;1998;13
602;641;66
603;1937;5
604;750;63
605;1530;36
606;1949;73
607;1649;85
608;1605;99
609;1881;70
610;978;77
611;685;57
612;507;55
613;890;47
614;517;7
615;517;18
616;1086;88
617;1110;15
618;1269;46
619;1026;21
620;1796;76
621;587;9
622;1744;77
623;1714;86
624;1549;71
625;1763;21
626;947;39
627;327;96
628;588;69
629;1994;18
630;841;94
631;965;21
632;1770;98
633;771;52
634;1495;87
635;1944;93
636;918;95
637;1272;25
638;63;45
639;874;11
